./components/ChatWidget.tsx:const SYSTEM_INSTRUCTION = `You are the friendly and knowledgeable AI assistant for Dragonfly, an upscale Fusion Asian Restaurant at Plaza Farallones, Modulo #3, Chinandega, Nicaragua.
./components/ChatWidget.tsx:Your personality: warm, helpful, sophisticated but approachable. You're proud of Dragonfly and genuinely excited to help guests.
./components/ChatWidget.tsx:PIZZA & BURGERS: Dragonfly Pizza (rotating signature), BBQ Chicken Pizza, Dragonfly Burger (house blend + brioche), Wagyu Smash Burger.
./components/ChatWidget.tsx:- Dragonfly does NOT take orders through the website or this chat. Always direct to WhatsApp or phone for ordering.
./components/Hero.tsx:          alt="Dragonfly Sushi"
./components/AboutSection.tsx:              alt="Dragonfly Interior"
./components/MapEmbed.tsx:        src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3893.2689309457296!2d-87.12298421585909!3d12.630354390453522!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8f70f10a089b2103%3A0x7567ff3d3ca1e0c3!2sDragonfly!5e0!3m2!1sen!2sus!4v1774503178889!5m2!1sen!2sus" 
./constants/translations.ts:    "menu.items.sushi-3.name": "Dragonfly Signature Roll",
./constants/translations.ts:    "menu.items.pb-3.name": "The Dragonfly Wagyu Burger",
./constants/translations.ts:    "about.paragraph": "Dragonfly is more than a restaurant; it's a culinary journey. Located in the heart of Chinandega at Plaza Farallones, we bring together the delicate art of Japanese sushi, the hearty satisfaction of premium steaks, and the comfort of artisanal pizzas. Our unique space features a Virtual Stadium for sports enthusiasts and an elegant atmosphere perfect for any occasion.",
./constants/translations.ts:    "gallery.subheading": "Take a glimpse into the Dragonfly experience.",
./constants/translations.ts:    "events.subheading": "From intimate dinners to corporate gatherings, our versatile space and diverse menu make Dragonfly the perfect venue for your next event.",
./constants/translations.ts:    "chat.tooltip": "Ask Dragonfly AI",
./constants/translations.ts:    "chat.title": "Dragonfly",
./constants/translations.ts:    "chat.welcome": "Hello! I'm the Dragonfly AI assistant. How can I help you today?",
./constants/translations.ts:    "footer.copyright": "Dragonfly Restaurant. All rights reserved.",
./constants/translations.ts:    "menu.items.sushi-3.name": "Rollo Insignia Dragonfly",
./constants/translations.ts:    "menu.items.pb-3.name": "Hamburguesa Wagyu Dragonfly",
